#0 building with "default" instance using docker driver

#1 [my-app internal] load build definition from Dockerfile
#1 transferring dockerfile: 506B 0.0s done
#1 DONE 0.1s

#2 [tp-api internal] load build definition from Dockerfile
#2 transferring dockerfile: 548B 0.1s done
#2 DONE 0.1s

#3 [mynginx internal] load build definition from Dockerfile
#3 transferring dockerfile: 481B 0.0s done
#3 DONE 0.1s

#4 [tp-api internal] load metadata for docker.io/library/node:18
#4 ...

#5 [mynginx internal] load metadata for docker.io/library/nginx:1.24
#5 DONE 0.9s

#4 [tp-api internal] load metadata for docker.io/library/node:18
#4 DONE 0.9s

#6 [mynginx internal] load .dockerignore
#6 transferring context: 2B 0.0s done
#6 DONE 0.1s

#7 [mynginx 1/3] FROM docker.io/library/nginx:1.24@sha256:f6daac2445b0ce70e64d77442ccf62839f3f1b4c24bf6746a857eff014e798c8
#7 DONE 0.0s

#8 [mynginx internal] load build context
#8 transferring context: 3.11kB 0.0s done
#8 DONE 0.1s

#9 [my-app internal] load .dockerignore
#9 transferring context: 2B 0.0s done
#9 DONE 0.1s

#10 [tp-api 1/4] FROM docker.io/library/node:18@sha256:f910225c96b0f77b0149f350a3184568a9ba6cddba2a7c7805cc125a50591605
#10 DONE 0.0s

#11 [tp-api internal] load .dockerignore
#11 transferring context: 2B 0.1s done
#11 DONE 0.1s

#12 [mynginx 2/3] COPY index.html /usr/share/nginx/html
#12 CACHED

#13 [my-app internal] load build context
#13 ...

#14 [mynginx 3/3] COPY docker-nginx.conf /etc/nginx/conf.d/default.conf
#14 DONE 0.1s

#15 [mynginx] exporting to image
#15 exporting layers 0.1s done
#15 writing image sha256:182d8182727f55c27aca759fae2b9b6e638a34f591e9155b1f852f114e51da17 done
#15 naming to docker.io/library/all-mynginx 0.0s done
#15 DONE 0.1s

#13 [my-app internal] load build context
#13 transferring context: 6.37MB 0.3s done
#13 DONE 0.4s

#16 [mynginx] resolving provenance for metadata file
#16 DONE 0.0s

#17 [my-app 2/4] WORKDIR /usr/src/app
#17 CACHED

#18 [my-app 3/4] COPY  package*.json  ./
#18 CACHED

#19 [my-app 4/4] COPY .   .
#19 CACHED

#20 [my-app] exporting to image
#20 exporting layers done
#20 writing image sha256:42ba20b12607962170fc0317e7752194f449d7c6071f2246a390f952b86438b5 done
#20 naming to docker.io/library/all-my-app done
#20 DONE 0.0s

#21 [tp-api internal] load build context
#21 ...

#22 [my-app] resolving provenance for metadata file
#22 DONE 0.0s

#21 [tp-api internal] load build context
#21 transferring context: 14.89MB 5.4s
#21 transferring context: 24.32MB 8.8s done
#21 DONE 8.9s

#17 [tp-api 2/4] WORKDIR /usr/src/app
#17 CACHED

#23 [tp-api 3/5] COPY  package*.json  ./
#23 CACHED

#24 [tp-api 4/5] RUN npm install
#24 CACHED

#25 [tp-api 5/5] COPY .   .
#25 CACHED

#26 [tp-api] exporting to image
#26 exporting layers done
#26 writing image sha256:634445b1fd2abeb0f2090bcbdaf90cbe5e0a2bc2b2c2519e21f595e9283d3b26 done
#26 naming to docker.io/library/all-tp-api done
#26 DONE 0.0s

#27 [tp-api] resolving provenance for metadata file
#27 DONE 0.0s
 Network all_mynetwork  Creating
 Network all_mynetwork  Created
 Container backend-tp-api  Creating
 Container myNginx  Creating
 Container frontend-my-app  Creating
 Container mongoDB  Creating
 Container mongoDB  Created
 Container myNginx  Created
 Container backend-tp-api  Created
 Container frontend-my-app  Created
Attaching to backend-tp-api, frontend-my-app, mongoDB, myNginx
myNginx          | /docker-entrypoint.sh: /docker-entrypoint.d/ is not empty, will attempt to perform configuration
mongoDB          | {"t":{"$date":"2024-09-30T16:54:48.685+00:00"},"s":"I",  "c":"STORAGE",  "id":4784934, "ctx":"SignalHandler","msg":"Shutting down the PeriodicThreadToDecreaseSnapshotHistoryCachePressure"}
myNginx          | 2024/09/30 16:54:48 [notice] 33#33: gracefully shutting down
mongoDB          | {"t":{"$date":"2024-09-30T16:54:48.685+00:00"},"s":"I",  "c":"REPL",     "id":4784909, "ctx":"SignalHandler","msg":"Shutting down the ReplicationCoordinator"}
myNginx          | 2024/09/30 16:54:48 [notice] 29#29: exiting
mongoDB          | {"t":{"$date":"2024-09-30T16:54:48.685+00:00"},"s":"I",  "c":"SHARDING", "id":4784910, "ctx":"SignalHandler","msg":"Shutting down the ShardingInitializationMongoD"}
myNginx          | 2024/09/30 16:54:48 [notice] 33#33: exiting
mongoDB          | {"t":{"$date":"2024-09-30T16:54:48.685+00:00"},"s":"I",  "c":"REPL",     "id":4784911, "ctx":"SignalHandler","msg":"Enqueuing the ReplicationStateTransitionLock for shutdown"}
myNginx          | 2024/09/30 16:54:48 [notice] 34#34: exit
mongoDB          | {"t":{"$date":"2024-09-30T16:54:48.685+00:00"},"s":"I",  "c":"-",        "id":4784912, "ctx":"SignalHandler","msg":"Killing all operations for shutdown"}
myNginx          | 2024/09/30 16:54:48 [notice] 33#33: exit
mongoDB          | {"t":{"$date":"2024-09-30T16:54:48.685+00:00"},"s":"I",  "c":"-",        "id":4695300, "ctx":"SignalHandler","msg":"Interrupted all currently running operations","attr":{"opsKilled":4}}
myNginx          | 2024/09/30 16:54:48 [notice] 29#29: exit
mongoDB          | {"t":{"$date":"2024-09-30T16:54:48.685+00:00"},"s":"I",  "c":"COMMAND",  "id":4784913, "ctx":"SignalHandler","msg":"Shutting down all open transactions"}
myNginx          | 2024/09/30 16:54:48 [notice] 35#35: exit
mongoDB          | {"t":{"$date":"2024-09-30T16:54:48.685+00:00"},"s":"I",  "c":"REPL",     "id":4784914, "ctx":"SignalHandler","msg":"Acquiring the ReplicationStateTransitionLock for shutdown"}
myNginx          | 2024/09/30 16:54:48 [notice] 30#30: exit
mongoDB          | {"t":{"$date":"2024-09-30T16:54:48.685+00:00"},"s":"I",  "c":"INDEX",    "id":4784915, "ctx":"SignalHandler","msg":"Shutting down the IndexBuildsCoordinator"}
myNginx          | 2024/09/30 16:54:48 [notice] 32#32: exit
mongoDB          | {"t":{"$date":"2024-09-30T16:54:48.685+00:00"},"s":"I",  "c":"REPL",     "id":4784916, "ctx":"SignalHandler","msg":"Reacquiring the ReplicationStateTransitionLock for shutdown"}
myNginx          | 2024/09/30 16:54:48 [notice] 28#28: exit
mongoDB          | {"t":{"$date":"2024-09-30T16:54:48.685+00:00"},"s":"I",  "c":"REPL",     "id":4784917, "ctx":"SignalHandler","msg":"Attempting to mark clean shutdown"}
myNginx          | 2024/09/30 16:54:48 [notice] 31#31: exit
mongoDB          | {"t":{"$date":"2024-09-30T16:54:48.685+00:00"},"s":"I",  "c":"NETWORK",  "id":4784918, "ctx":"SignalHandler","msg":"Shutting down the ReplicaSetMonitor"}
mongoDB          | {"t":{"$date":"2024-09-30T16:54:48.685+00:00"},"s":"I",  "c":"SHARDING", "id":4784921, "ctx":"SignalHandler","msg":"Shutting down the MigrationUtilExecutor"}
mongoDB          | {"t":{"$date":"2024-09-30T16:54:48.686+00:00"},"s":"I",  "c":"STORAGE",  "id":4784927, "ctx":"SignalHandler","msg":"Shutting down the HealthLog"}
mongoDB          | {"t":{"$date":"2024-09-30T16:54:48.686+00:00"},"s":"I",  "c":"STORAGE",  "id":4784929, "ctx":"SignalHandler","msg":"Acquiring the global lock for shutdown"}
mongoDB          | {"t":{"$date":"2024-09-30T16:54:48.686+00:00"},"s":"I",  "c":"STORAGE",  "id":4784930, "ctx":"SignalHandler","msg":"Shutting down the storage engine"}
mongoDB          | {"t":{"$date":"2024-09-30T16:54:48.686+00:00"},"s":"I",  "c":"STORAGE",  "id":22320,   "ctx":"SignalHandler","msg":"Shutting down journal flusher thread"}
mongoDB          | {"t":{"$date":"2024-09-30T16:54:48.687+00:00"},"s":"I",  "c":"STORAGE",  "id":22321,   "ctx":"SignalHandler","msg":"Finished shutting down journal flusher thread"}
mongoDB          | {"t":{"$date":"2024-09-30T16:54:48.687+00:00"},"s":"I",  "c":"STORAGE",  "id":20282,   "ctx":"SignalHandler","msg":"Deregistering all the collections"}
mongoDB          | {"t":{"$date":"2024-09-30T16:54:48.687+00:00"},"s":"I",  "c":"STORAGE",  "id":22261,   "ctx":"SignalHandler","msg":"Timestamp monitor shutting down"}
mongoDB          | {"t":{"$date":"2024-09-30T16:54:48.687+00:00"},"s":"I",  "c":"STORAGE",  "id":22317,   "ctx":"SignalHandler","msg":"WiredTigerKVEngine shutting down"}
mongoDB          | {"t":{"$date":"2024-09-30T16:54:48.687+00:00"},"s":"I",  "c":"STORAGE",  "id":22318,   "ctx":"SignalHandler","msg":"Shutting down session sweeper thread"}
mongoDB          | {"t":{"$date":"2024-09-30T16:54:48.687+00:00"},"s":"I",  "c":"STORAGE",  "id":22319,   "ctx":"SignalHandler","msg":"Finished shutting down session sweeper thread"}
mongoDB          | {"t":{"$date":"2024-09-30T16:54:48.687+00:00"},"s":"I",  "c":"STORAGE",  "id":22322,   "ctx":"SignalHandler","msg":"Shutting down checkpoint thread"}
mongoDB          | {"t":{"$date":"2024-09-30T16:54:48.687+00:00"},"s":"I",  "c":"STORAGE",  "id":22323,   "ctx":"SignalHandler","msg":"Finished shutting down checkpoint thread"}
mongoDB          | {"t":{"$date":"2024-09-30T16:54:48.687+00:00"},"s":"I",  "c":"STORAGE",  "id":4795902, "ctx":"SignalHandler","msg":"Closing WiredTiger","attr":{"closeConfig":"leak_memory=true,"}}
mongoDB          | {"t":{"$date":"2024-09-30T16:54:48.688+00:00"},"s":"I",  "c":"STORAGE",  "id":22430,   "ctx":"SignalHandler","msg":"WiredTiger message","attr":{"message":"[1727715288:688222][1:0x7fbeba581700], close_ckpt: [WT_VERB_CHECKPOINT_PROGRESS] saving checkpoint snapshot min: 21, snapshot max: 21 snapshot count: 0, oldest timestamp: (0, 0) , meta checkpoint timestamp: (0, 0) base write gen: 1089"}}
mongoDB          | {"t":{"$date":"2024-09-30T16:54:48.688+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn1","msg":"Connection ended","attr":{"remote":"172.21.0.4:35420","connectionId":1,"connectionCount":4}}
mongoDB          | {"t":{"$date":"2024-09-30T16:54:48.718+00:00"},"s":"I",  "c":"STORAGE",  "id":4795901, "ctx":"SignalHandler","msg":"WiredTiger closed","attr":{"durationMillis":31}}
mongoDB          | {"t":{"$date":"2024-09-30T16:54:48.718+00:00"},"s":"I",  "c":"STORAGE",  "id":22279,   "ctx":"SignalHandler","msg":"shutdown: removing fs lock..."}
mongoDB          | {"t":{"$date":"2024-09-30T16:54:48.718+00:00"},"s":"I",  "c":"-",        "id":4784931, "ctx":"SignalHandler","msg":"Dropping the scope cache for shutdown"}
mongoDB          | {"t":{"$date":"2024-09-30T16:54:48.718+00:00"},"s":"I",  "c":"FTDC",     "id":4784926, "ctx":"SignalHandler","msg":"Shutting down full-time data capture"}
mongoDB          | {"t":{"$date":"2024-09-30T16:54:48.718+00:00"},"s":"I",  "c":"FTDC",     "id":20626,   "ctx":"SignalHandler","msg":"Shutting down full-time diagnostic data capture"}
mongoDB          | {"t":{"$date":"2024-09-30T16:54:48.720+00:00"},"s":"I",  "c":"CONTROL",  "id":20565,   "ctx":"SignalHandler","msg":"Now exiting"}
mongoDB          | {"t":{"$date":"2024-09-30T16:54:48.721+00:00"},"s":"I",  "c":"CONTROL",  "id":23138,   "ctx":"SignalHandler","msg":"Shutting down","attr":{"exitCode":0}}
myNginx          | 2024/09/30 16:54:48 [notice] 1#1: signal 17 (SIGCHLD) received from 34
myNginx          | 2024/09/30 16:54:48 [notice] 1#1: worker process 34 exited with code 0
myNginx          | 2024/09/30 16:54:48 [notice] 1#1: signal 29 (SIGIO) received
myNginx          | 2024/09/30 16:54:48 [notice] 1#1: signal 17 (SIGCHLD) received from 28
myNginx          | 2024/09/30 16:54:48 [notice] 1#1: worker process 28 exited with code 0
myNginx          | 2024/09/30 16:54:48 [notice] 1#1: signal 29 (SIGIO) received
myNginx          | 2024/09/30 16:54:48 [notice] 1#1: signal 17 (SIGCHLD) received from 29
myNginx          | 2024/09/30 16:54:48 [notice] 1#1: worker process 29 exited with code 0
myNginx          | 2024/09/30 16:54:48 [notice] 1#1: signal 29 (SIGIO) received
myNginx          | 2024/09/30 16:54:48 [notice] 1#1: signal 17 (SIGCHLD) received from 30
myNginx          | 2024/09/30 16:54:48 [notice] 1#1: worker process 30 exited with code 0
myNginx          | 2024/09/30 16:54:48 [notice] 1#1: worker process 35 exited with code 0
myNginx          | 2024/09/30 16:54:48 [notice] 1#1: signal 29 (SIGIO) received
myNginx          | 2024/09/30 16:54:48 [notice] 1#1: signal 17 (SIGCHLD) received from 33
myNginx          | 2024/09/30 16:54:48 [notice] 1#1: worker process 33 exited with code 0
myNginx          | 2024/09/30 16:54:48 [notice] 1#1: worker process 31 exited with code 0
myNginx          | 2024/09/30 16:54:48 [notice] 1#1: signal 29 (SIGIO) received
myNginx          | 2024/09/30 16:54:48 [notice] 1#1: signal 17 (SIGCHLD) received from 31
myNginx          | 2024/09/30 16:54:48 [notice] 1#1: signal 17 (SIGCHLD) received from 32
myNginx          | 2024/09/30 16:54:48 [notice] 1#1: worker process 32 exited with code 0
myNginx          | 2024/09/30 16:54:48 [notice] 1#1: exit
frontend-my-app  | npm notice
frontend-my-app  | npm notice New minor version of npm available! 10.7.0 -> 10.8.3
frontend-my-app  | npm notice Changelog: https://github.com/npm/cli/releases/tag/v10.8.3
frontend-my-app  | npm notice To update run: npm install -g npm@10.8.3
frontend-my-app  | npm notice
backend-tp-api   | npm error path /usr/src/app
frontend-my-app  | npm error path /usr/src/app
backend-tp-api   | npm error command failed
backend-tp-api   | npm error signal SIGTERM
backend-tp-api   | npm error command sh -c node server.js
frontend-my-app  | npm error command failed
frontend-my-app  | npm error signal SIGTERM
frontend-my-app  | npm error command sh -c node server/server.mjs
backend-tp-api   | 
backend-tp-api   | npm error A complete log of this run can be found in: /root/.npm/_logs/2024-09-30T16_48_50_486Z-debug-0.log
frontend-my-app  | 
frontend-my-app  | npm error A complete log of this run can be found in: /root/.npm/_logs/2024-09-30T16_48_50_486Z-debug-0.log
[KmongoDB exited with code 0
[KmyNginx exited with code 0
[Kbackend-tp-api exited with code 1
[Kfrontend-my-app exited with code 1
